ID,Permission Name (BE),Permission Name (FE),"Permission Category (BE)
(Accounts, Academic Profile, Live, Library, Assessments, Schedule, Reports, General)","Permission Level 
(Super Admin, Org Admin, School Admin, Teacher, Parent, Student, None)",Description,Permission Group
1,create_an_organization_account_1,Create an Organization Account,Accounts,Super Admin,Gives uers access to create an organization account,Super Admin
2,delete_an_organization_account_2,Delete an Organization Account,Accounts,Super Admin,Gives users access to delete an organization account,Super Admin
3,reset_an_organization_account_3,Reset an Organization Account,Accounts,Super Admin,Gives users access to reset an organizations account,Super Admin
4,setup_an_organizations_academic_profile_4,Setup an Organizations Academic Profile,Accounts,Super Admin,Gives users access to setup an organizations academic profile,Super Admin
5,edit_an_organization_details_5,Edit an Organization Details,Accounts,Super Admin,Gives users access to edit an organizations details,Super Admin
6,update_default_thumbnails_6,Update Default Thumbnails,Accounts,Super Admin,Gives users access to update default thumbnails,Super Admin
7,upgrade_organization_publishing_permissions_7,Upgrade Organization Publishing Permissions,Accounts,Super Admin,Gives users access to upgrade organization publishing permissions,Super Admin
8,approve_and_reject_pending_content_8,Approve and Reject Pending Content,Accounts,Super Admin,Gives users access to approve and reject pending content,Super Admin
9,create_program_category_9,Create Program Category,Accounts,Super Admin,Gives users access to create a program category,Super Admin
10,change_an_organizations_visibility_settings_10,Change an Organizations Visibility Settings,Accounts,Super Admin,Gives users access to change an organizations visbility settings,Super Admin
11,view_organization_bill_details_11,View Organization Bill Details,Accounts,Super Admin,Gives users access to view organization bill details,Super Admin
12,block_org_users_access_12,Block Org Users Access,Accounts,Super Admin,Gives users access to block organization users access,Super Admin
13,create_pricing_plan_13,Create Pricing Plan,Accounts,Super Admin,Gives users access to create a pricing plan,Super Admin
1000,logos_1000,Logos,Accounts,Student,Gives users access to manage their logos,My Account
1010,my_account_1010,My Account,Accounts,Student,Gives users access to view my account page,My Account
1020,my_settings_1020,My Settings,Accounts,Student,Gives users access to edit their settings page,My Account
1030,personalizations_1030,Personalizations,Accounts,Student,Gives users access to view personalizations page,My Account
1040,my_learners_page_1040,My Learners Page,Accounts,Student,Gives users access to view my learners page,My Learners Page
